Date,Breadth
2015-01-01,0.0
2015-01-02,0.0
2015-01-05,0.0
2015-01-06,0.0
2015-01-07,0.0
2015-01-08,0.0
2015-01-09,0.0
2015-01-12,0.0
2015-01-13,0.0
2015-01-14,0.0
2015-01-15,0.0
2015-01-16,0.0
2015-01-19,0.0
2015-01-20,0.0
2015-01-21,0.0
2015-01-22,0.0
2015-01-23,0.0
2015-01-27,0.0
2015-01-28,0.0
2015-01-29,0.0
2015-01-30,0.0
2015-02-02,0.0
2015-02-03,0.0
2015-02-04,0.0
2015-02-05,0.0
2015-02-06,0.0
2015-02-09,0.0
2015-02-10,0.0
2015-02-11,0.0
2015-02-12,0.0
2015-02-13,0.0
2015-02-16,0.0
2015-02-18,0.0
2015-02-19,0.0
2015-02-20,0.0
2015-02-23,0.0
2015-02-24,0.0
2015-02-25,0.0
2015-02-26,0.0
2015-02-27,0.0
2015-03-02,0.0
2015-03-03,0.0
2015-03-04,0.0
2015-03-05,0.0
2015-03-09,0.0
2015-03-10,0.0
2015-03-11,0.0
2015-03-12,0.0
2015-03-13,0.0
2015-03-16,0.0
2015-03-17,0.0
2015-03-18,0.0
2015-03-19,0.0
2015-03-20,0.0
2015-03-23,0.0
2015-03-24,0.0
2015-03-25,0.0
2015-03-26,0.0
2015-03-27,0.0
2015-03-30,0.0
2015-03-31,0.0
2015-04-01,0.0
2015-04-06,0.0
2015-04-07,0.0
2015-04-08,0.0
2015-04-09,0.0
2015-04-10,0.0
2015-04-13,0.0
2015-04-15,0.0
2015-04-16,0.0
2015-04-17,0.0
2015-04-20,0.0
2015-04-21,0.0
2015-04-22,0.0
2015-04-23,0.0
2015-04-24,0.0
2015-04-27,0.0
2015-04-28,0.0
2015-04-29,0.0
2015-04-30,0.0
2015-05-04,0.0
2015-05-05,0.0
2015-05-06,0.0
2015-05-07,0.0
2015-05-08,0.0
2015-05-11,0.0
2015-05-12,0.0
2015-05-13,0.0
2015-05-14,0.0
2015-05-15,0.0
2015-05-18,0.0
2015-05-19,0.0
2015-05-20,0.0
2015-05-21,0.0
2015-05-22,0.0
2015-05-25,0.0
2015-05-26,0.0
2015-05-27,0.0
2015-05-28,0.0
2015-05-29,0.0
2015-06-01,0.0
2015-06-02,0.0
2015-06-03,0.0
2015-06-04,0.0
2015-06-05,0.0
2015-06-08,0.0
2015-06-09,0.0
2015-06-10,0.0
2015-06-11,0.0
2015-06-12,0.0
2015-06-15,0.0
2015-06-16,0.0
2015-06-17,0.0
2015-06-18,0.0
2015-06-19,0.0
2015-06-22,0.0
2015-06-23,0.0
2015-06-24,0.0
2015-06-25,0.0
2015-06-26,0.0
2015-06-29,0.0
2015-06-30,0.0
2015-07-01,0.0
2015-07-02,0.0
2015-07-03,0.0
2015-07-06,0.0
2015-07-07,0.0
2015-07-08,0.0
2015-07-09,0.0
2015-07-10,0.0
2015-07-13,0.0
2015-07-14,0.0
2015-07-15,0.0
2015-07-16,0.0
2015-07-17,0.0
2015-07-20,0.0
2015-07-21,0.0
2015-07-22,0.0
2015-07-23,0.0
2015-07-24,0.0
2015-07-27,0.0
2015-07-28,0.0
2015-07-29,0.0
2015-07-30,0.0
2015-07-31,0.0
2015-08-03,0.0
2015-08-04,0.0
2015-08-05,0.0
2015-08-06,0.0
2015-08-07,0.0
2015-08-10,0.0
2015-08-11,0.0
2015-08-12,0.0
2015-08-13,0.0
2015-08-14,0.0
2015-08-17,0.0
2015-08-18,0.0
2015-08-19,0.0
2015-08-20,0.0
2015-08-21,0.0
2015-08-24,0.0
2015-08-25,0.0
2015-08-26,0.0
2015-08-27,0.0
2015-08-28,0.0
2015-08-31,0.0
2015-09-01,0.0
2015-09-02,0.0
2015-09-03,0.0
2015-09-04,0.0
2015-09-07,0.0
2015-09-08,0.0
2015-09-09,0.0
2015-09-10,0.0
2015-09-11,0.0
2015-09-14,0.0
2015-09-15,0.0
2015-09-16,0.0
2015-09-18,0.0
2015-09-21,0.0
2015-09-22,0.0
2015-09-23,0.0
2015-09-24,0.0
2015-09-28,0.0
2015-09-29,0.0
2015-09-30,0.0
2015-10-01,0.0
2015-10-05,0.0
2015-10-06,0.0
2015-10-07,0.0
2015-10-08,0.0
2015-10-09,0.0
2015-10-12,0.0
2015-10-13,0.0
2015-10-14,0.0
2015-10-15,0.0
2015-10-16,0.0
2015-10-19,0.0
2015-10-20,0.0
2015-10-21,52.94117647058824
2015-10-23,52.012383900928796
2015-10-26,50.77399380804953
2015-10-27,51.39318885448917
2015-10-28,49.22600619195047
2015-10-29,50.15479876160991
2015-10-30,47.6780185758514
2015-11-02,47.05882352941176
2015-11-03,47.987616099071204
2015-11-04,48.297213622291025
2015-11-05,46.13003095975232
2015-11-06,43.20987654320987
2015-11-09,44.44444444444444
2015-11-10,41.23076923076923
2015-11-13,41.84615384615385
2015-11-16,42.46153846153846
2015-11-17,43.38461538461538
2015-11-18,43.07692307692308
2015-11-19,46.15384615384615
2015-11-20,48.61538461538461
2015-11-23,48.0
2015-11-24,48.92307692307693
2015-11-26,50.76923076923077
2015-11-27,50.46153846153846
2015-11-30,52.61538461538462
2015-12-01,54.15384615384615
2015-12-02,55.69230769230769
2015-12-03,52.307692307692314
2015-12-04,50.46153846153846
2015-12-07,51.38461538461539
2015-12-08,50.153846153846146
2015-12-09,44.92307692307692
2015-12-10,47.69230769230769
2015-12-11,44.92307692307692
2015-12-14,46.46153846153846
2015-12-15,48.92307692307693
2015-12-16,49.23076923076923
2015-12-17,53.84615384615385
2015-12-18,53.230769230769226
2015-12-21,54.769230769230774
2015-12-22,53.53846153846153
2015-12-23,54.12844036697248
2015-12-24,54.12844036697248
2015-12-28,56.269113149847094
2015-12-29,56.269113149847094
2015-12-30,57.18654434250765
2015-12-31,56.574923547400616
2016-01-01,59.021406727828754
2016-01-04,54.74006116207951
2016-01-05,56.574923547400616
2016-01-06,56.40243902439024
2016-01-07,51.21951219512195
2016-01-08,53.35365853658537
2016-01-11,52.13414634146341
2016-01-12,49.390243902439025
2016-01-13,46.34146341463415
2016-01-14,42.073170731707314
2016-01-15,34.146341463414636
2016-01-18,27.439024390243905
2016-01-19,30.182926829268293
2016-01-20,26.21951219512195
2016-01-21,27.743902439024392
2016-01-22,31.402439024390244
2016-01-25,32.6219512195122
2016-01-27,32.6219512195122
2016-01-28,32.926829268292686
2016-01-29,36.58536585365854
2016-02-01,38.41463414634146
2016-02-02,35.36585365853659
2016-02-03,29.878048780487802
2016-02-04,28.96341463414634
2016-02-05,34.146341463414636
2016-02-08,31.097560975609756
2016-02-09,28.65853658536585
2016-02-10,25.914634146341463
2016-02-11,17.378048780487802
2016-02-12,17.378048780487802
2016-02-15,20.426829268292682
2016-02-16,17.378048780487802
2016-02-17,18.597560975609756
2016-02-18,18.902439024390244
2016-02-19,19.817073170731707
2016-02-22,21.341463414634145
2016-02-23,18.902439024390244
2016-02-24,18.29268292682927
2016-02-25,15.853658536585366
2016-02-26,14.939024390243901
2016-02-29,14.634146341463413
2016-03-01,20.426829268292682
2016-03-02,22.5609756097561
2016-03-03,26.52439024390244
2016-03-04,28.04878048780488
2016-03-08,29.268292682926827
2016-03-09,30.48780487804878
2016-03-10,29.268292682926827
2016-03-11,29.268292682926827
2016-03-14,30.182926829268293
2016-03-15,28.04878048780488
2016-03-16,27.743902439024392
2016-03-17,29.573170731707314
2016-03-18,30.48780487804878
2016-03-21,35.0609756097561
2016-03-22,37.19512195121951
2016-03-23,39.329268292682926
2016-03-28,33.84146341463415
2016-03-29,34.45121951219512
2016-03-30,41.76829268292683
2016-03-31,41.76829268292683
2016-04-01,42.98780487804878
2016-04-04,47.256097560975604
2016-04-05,39.9390243902439
2016-04-06,43.292682926829265
2016-04-07,41.15853658536585
2016-04-08,43.90243902439025
2016-04-11,46.34146341463415
2016-04-12,48.78048780487805
2016-04-13,52.4390243902439
2016-04-18,55.487804878048784
2016-04-20,57.62195121951219
2016-04-21,57.62195121951219
2016-04-22,57.3170731707317
2016-04-25,55.79268292682927
2016-04-26,57.62195121951219
2016-04-27,58.536585365853654
2016-04-28,54.87804878048781
2016-04-29,54.57317073170732
2016-05-02,55.487804878048784
2016-05-03,54.87804878048781
2016-05-04,52.4390243902439
2016-05-05,52.743902439024396
2016-05-06,51.52439024390244
2016-05-09,53.65853658536586
2016-05-10,55.487804878048784
2016-05-11,54.57317073170732
2016-05-12,57.92682926829268
2016-05-13,56.23100303951368
2016-05-16,57.446808510638306
2016-05-17,57.75075987841946
2016-05-18,59.27051671732523
2016-05-19,55.92705167173252
2016-05-20,54.40729483282675
2016-05-23,51.3677811550152
2016-05-24,50.15197568389058
2016-05-25,53.799392097264445
2016-05-26,55.62310030395137
2016-05-27,56.838905775075986
2016-05-30,57.14285714285714
2016-05-31,56.53495440729483
2016-06-01,58.05471124620061
2016-06-02,59.57446808510638
2016-06-03,58.35866261398176
2016-06-06,59.57446808510638
2016-06-07,62.31003039513677
2016-06-08,63.22188449848024
2016-06-09,64.74164133738601
2016-06-10,63.829787234042556
2016-06-13,63.525835866261396
2016-06-14,64.43768996960486
2016-06-15,66.36363636363637
2016-06-16,65.15151515151516
2016-06-17,66.66666666666666
2016-06-20,67.57575757575758
2016-06-21,67.87878787878789
2016-06-22,67.57575757575758
2016-06-23,67.57575757575758
2016-06-24,61.81818181818181
2016-06-27,63.63636363636363
2016-06-28,67.57575757575758
2016-06-29,68.78787878787878
2016-06-30,72.42424242424242
2016-07-01,74.01812688821752
2016-07-04,76.13293051359517
2016-07-05,76.73716012084593
2016-07-07,75.52870090634441
2016-07-08,74.92447129909365
2016-07-11,77.64350453172206
2016-07-12,77.0392749244713
2016-07-13,76.73716012084593
2016-07-14,77.0392749244713
2016-07-15,75.22658610271903
2016-07-18,74.62235649546828
2016-07-19,74.62235649546828
2016-07-20,77.34138972809667
2016-07-21,75.6024096385542
2016-07-22,75.6024096385542
2016-07-25,76.80722891566265
2016-07-26,75.90361445783132
2016-07-27,75.90361445783132
2016-07-28,77.71084337349397
2016-07-29,77.10843373493977
2016-08-01,76.50602409638554
2016-08-02,75.90361445783132
2016-08-03,74.3975903614458
2016-08-04,74.69879518072288
2016-08-05,78.01204819277109
2016-08-08,78.91566265060241
2016-08-09,79.51807228915662
2016-08-10,77.10843373493977
2016-08-11,77.10843373493977
2016-08-12,77.40963855421687
2016-08-16,75.30120481927712
2016-08-17,76.20481927710844
2016-08-18,78.3132530120482
2016-08-19,79.21686746987952
2016-08-22,78.91566265060241
2016-08-23,78.01204819277109
2016-08-24,79.81927710843374
2016-08-25,80.72289156626506
2016-08-26,79.21686746987952
2016-08-29,77.40963855421687
2016-08-30,79.21686746987952
2016-08-31,78.37837837837837
2016-09-01,77.77777777777779
2016-09-02,78.97897897897897
2016-09-06,80.18018018018019
2016-09-07,80.48048048048048
2016-09-08,81.68168168168168
2016-09-09,80.78078078078079
2016-09-12,78.97897897897897
2016-09-14,78.67867867867868
2016-09-15,78.97897897897897
2016-09-16,78.37837837837837
2016-09-19,79.27927927927928
2016-09-20,78.37837837837837
2016-09-21,78.67867867867868
2016-09-22,79.87987987987988
2016-09-23,79.04191616766467
2016-09-26,77.24550898203593
2016-09-27,77.54491017964071
2016-09-28,77.54491017964071
2016-09-29,72.83582089552239
2016-09-30,74.02985074626865
2016-10-03,78.2089552238806
2016-10-04,77.91044776119404
2016-10-05,78.80597014925374
2016-10-06,78.2089552238806
2016-10-07,79.40298507462687
2016-10-10,78.50746268656717
2016-10-13,76.4179104477612
2016-10-14,76.11940298507463
2016-10-17,75.82089552238806
2016-10-18,77.61194029850746
2016-10-19,77.67857142857143
2016-10-20,78.27380952380952
2016-10-21,79.16666666666666
2016-10-24,78.86904761904762
2016-10-25,78.86904761904762
2016-10-26,79.46428571428571
2016-10-27,77.38095238095238
2016-10-28,77.97619047619048
2016-11-01,78.27380952380952
2016-11-02,77.67857142857143
2016-11-03,75.29761904761905
2016-11-04,72.02380952380952
2016-11-07,73.59050445103857
2016-11-08,73.37278106508876
2016-11-09,69.23076923076923
2016-11-10,71.89349112426035
2016-11-11,66.27218934911244
2016-11-15,56.80473372781065
2016-11-16,57.98816568047337
2016-11-17,55.917159763313606
2016-11-18,55.02958579881657
2016-11-21,49.40828402366864
2016-11-22,52.071005917159766
2016-11-23,55.917159763313606
2016-11-24,54.142011834319526
2016-11-25,57.98816568047337
2016-11-28,60.35502958579882
2016-11-29,62.42603550295858
2016-11-30,65.08875739644971
2016-12-01,64.20118343195266
2016-12-02,59.76331360946746
2016-12-05,60.946745562130175
2016-12-06,60.946745562130175
2016-12-07,60.650887573964496
2016-12-08,63.905325443786985
2016-12-09,64.49704142011834
2016-12-12,61.24260355029586
2016-12-13,60.946745562130175
2016-12-14,59.171597633136095
2016-12-15,58.57988165680473
2016-12-16,57.692307692307686
2016-12-19,55.75221238938053
2016-12-20,53.687315634218294
2016-12-21,53.09734513274337
2016-12-22,51.03244837758112
2016-12-23,50.442477876106196
2016-12-26,44.83775811209439
2016-12-27,48.08259587020649
2016-12-28,49.557522123893804
2016-12-29,53.09734513274337
2016-12-30,54.572271386430685
2017-01-02,54.572271386430685
2017-01-03,56.04719764011799
2017-01-04,57.227138643067846
2017-01-05,59.29203539823009
2017-01-06,58.4070796460177
2017-01-09,57.817109144542776
2017-01-10,58.4070796460177
2017-01-11,60.766961651917406
2017-01-12,61.35693215339233
2017-01-13,61.35693215339233
2017-01-16,60.766961651917406
2017-01-17,61.94690265486725
2017-01-18,63.12684365781711
2017-01-19,64.89675516224189
2017-01-20,61.6519174041298
2017-01-23,60.766961651917406
2017-01-24,64.30678466076697
2017-01-25,66.3716814159292
2017-01-27,67.2566371681416
2017-01-30,68.43657817109144
2017-01-31,65.19174041297934
2017-02-01,69.32153392330383
2017-02-02,71.68141592920354
2017-02-03,74.41176470588235
2017-02-06,74.41176470588235
2017-02-07,73.82352941176471
2017-02-08,74.41176470588235
2017-02-09,76.17647058823529
2017-02-10,75.29411764705883
2017-02-13,72.35294117647058
2017-02-14,70.88235294117648
2017-02-15,66.76470588235294
2017-02-16,69.70588235294117
2017-02-17,70.88235294117648
2017-02-20,72.94117647058823
2017-02-21,73.52941176470588
2017-02-22,72.94117647058823
2017-02-23,73.52941176470588
2017-02-27,72.05882352941177
2017-02-28,72.6470588235294
2017-03-01,74.70588235294117
2017-03-02,73.52941176470588
2017-03-03,72.94117647058823
2017-03-06,74.41176470588235
2017-03-07,72.05882352941177
2017-03-08,72.35294117647058
2017-03-09,72.94117647058823
2017-03-10,72.94117647058823
2017-03-14,74.11764705882354
2017-03-15,76.47058823529412
2017-03-16,76.76470588235294
2017-03-17,78.52941176470588
2017-03-20,78.23529411764706
2017-03-21,78.00586510263929
2017-03-22,75.95307917888563
2017-03-23,78.00586510263929
2017-03-24,78.59237536656892
2017-03-27,77.71260997067448
2017-03-28,78.00586510263929
2017-03-29,79.17888563049853
2017-03-30,78.00586510263929
2017-03-31,80.05865102639295
2017-04-03,80.93841642228739
2017-04-05,81.81818181818183
2017-04-06,82.69794721407625
2017-04-07,82.11143695014663
2017-04-10,82.99120234604106
2017-04-11,84.1642228739003
2017-04-12,82.99120234604106
2017-04-13,82.11143695014663
2017-04-17,82.11143695014663
2017-04-18,80.64516129032258
2017-04-19,80.64516129032258
2017-04-20,82.40469208211144
2017-04-21,81.81818181818183
2017-04-24,82.99120234604106
2017-04-25,84.1642228739003
2017-04-26,84.1642228739003
2017-04-27,83.57771260997067
2017-04-28,83.87096774193549
2017-05-02,84.1642228739003
2017-05-03,82.69794721407625
2017-05-04,83.28445747800586
2017-05-05,81.81818181818183
2017-05-08,82.69794721407625
2017-05-09,83.28445747800586
2017-05-10,84.75073313782991
2017-05-11,85.04398826979472
2017-05-12,83.57771260997067
2017-05-15,84.75073313782991
2017-05-16,84.4574780058651
2017-05-17,84.75073313782991
2017-05-18,81.81818181818183
2017-05-19,80.99415204678363
2017-05-22,79.53216374269006
2017-05-23,74.56140350877193
2017-05-24,70.76023391812866
2017-05-25,73.09941520467837
2017-05-26,75.73099415204678
2017-05-29,71.9298245614035
2017-05-30,73.09941520467837
2017-05-31,74.26900584795322
2017-06-01,74.56140350877193
2017-06-02,75.14619883040936
2017-06-05,76.31578947368422
2017-06-06,73.9766081871345
2017-06-07,75.43859649122807
2017-06-08,75.73099415204678
2017-06-09,75.43859649122807
2017-06-12,75.14619883040936
2017-06-13,75.73099415204678
2017-06-14,76.0233918128655
2017-06-15,75.43859649122807
2017-06-16,76.31578947368422
2017-06-19,76.0233918128655
2017-06-20,76.31578947368422
2017-06-21,75.43859649122807
2017-06-22,74.56140350877193
2017-06-23,73.09941520467837
2017-06-27,69.38775510204081
2017-06-28,69.97084548104957
2017-06-29,71.7201166180758
2017-06-30,71.8840579710145
2017-07-03,74.20289855072464
2017-07-04,74.20289855072464
2017-07-05,75.65217391304347
2017-07-06,75.94202898550725
2017-07-07,77.10144927536233
2017-07-10,78.26086956521739
2017-07-11,77.16763005780348
2017-07-12,77.16763005780348
2017-07-13,77.16763005780348
2017-07-14,78.61271676300578
2017-07-17,77.74566473988439
2017-07-18,75.14450867052022
2017-07-19,77.16763005780348
2017-07-20,77.16763005780348
2017-07-21,77.45664739884393
2017-07-24,78.32369942196532
2017-07-25,77.74566473988439
2017-07-26,78.61271676300578
2017-07-27,78.32369942196532
2017-07-28,78.03468208092485
2017-07-31,78.61271676300578
2017-08-01,78.03468208092485
2017-08-02,78.32369942196532
2017-08-03,75.72254335260115
2017-08-04,76.01156069364163
2017-08-07,77.45664739884393
2017-08-08,76.01156069364163
2017-08-09,71.96531791907515
2017-08-10,66.76300578034682
2017-08-11,66.28242074927954
2017-08-14,69.7406340057637
2017-08-16,72.3342939481268
2017-08-17,72.62247838616715
2017-08-18,71.46974063400576
2017-08-21,68.01152737752162
2017-08-22,66.85878962536023
2017-08-23,68.58789625360231
2017-08-24,69.7406340057637
2017-08-28,70.89337175792507
2017-08-29,68.87608069164266
2017-08-30,70.31700288184439
2017-08-31,70.89337175792507
2017-09-01,72.98850574712644
2017-09-04,70.6896551724138
2017-09-05,70.6896551724138
2017-09-06,70.40229885057471
2017-09-07,69.82758620689656
2017-09-08,69.82758620689656
2017-09-11,70.6896551724138
2017-09-12,74.13793103448276
2017-09-13,72.41379310344827
2017-09-14,73.5632183908046
2017-09-15,73.85057471264368
2017-09-18,75.07163323782235
2017-09-19,75.35816618911176
2017-09-20,76.21776504297995
2017-09-21,74.49856733524355
2017-09-22,68.76790830945558
2017-09-25,65.90257879656161
2017-09-26,67.621776504298
2017-09-27,62.28571428571429
2017-09-28,63.714285714285715
2017-09-29,66.57142857142857
2017-10-03,67.52136752136752
2017-10-04,68.09116809116809
2017-10-05,68.66096866096866
2017-10-06,70.37037037037037
2017-10-09,70.37037037037037
2017-10-10,70.37037037037037
2017-10-11,69.23076923076923
2017-10-12,70.08547008547008
2017-10-13,71.50997150997152
2017-10-16,71.5909090909091
2017-10-17,71.5909090909091
2017-10-18,70.73863636363636
2017-10-19,70.73863636363636
2017-10-23,70.25495750708215
2017-10-24,71.10481586402267
2017-10-25,75.42372881355932
2017-10-26,75.14124293785311
2017-10-27,75.98870056497175
2017-10-30,76.55367231638418
2017-10-31,77.40112994350282
2017-11-01,77.40112994350282
2017-11-02,78.87323943661971
2017-11-03,78.87323943661971
2017-11-06,78.37078651685393
2017-11-07,77.24719101123596
2017-11-08,75.28089887640449
2017-11-09,75.56179775280899
2017-11-10,76.40449438202246
2017-11-13,74.50980392156863
2017-11-14,73.38935574229691
2017-11-15,70.30812324929971
2017-11-16,72.82913165266106
2017-11-17,74.02234636871509
2017-11-20,74.58100558659217
2017-11-21,74.86033519553072
2017-11-22,74.86033519553072
2017-11-23,75.13966480446928
2017-11-24,75.41899441340783
2017-11-27,76.81564245810057
2017-11-28,76.53631284916202
2017-11-29,76.53631284916202
2017-11-30,74.86033519553072
2017-12-01,74.30167597765363
2017-12-04,72.06703910614524
2017-12-05,71.22905027932961
2017-12-06,69.55307262569832
2017-12-07,72.3463687150838
2017-12-08,73.46368715083798
2017-12-11,74.02234636871509
2017-12-12,72.06703910614524
2017-12-13,71.50837988826815
2017-12-14,70.39106145251397
2017-12-15,71.7877094972067
2017-12-18,72.62569832402235
2017-12-19,76.53631284916202
2017-12-20,77.37430167597765
2017-12-21,77.93296089385476
2017-12-22,78.49162011173185
2017-12-26,79.05027932960894
2017-12-27,80.44692737430168
2017-12-28,78.49162011173185
2017-12-29,79.60893854748603
2018-01-01,79.88826815642457
2018-01-02,79.88826815642457
2018-01-03,79.3296089385475
2018-01-04,79.60893854748603
2018-01-05,82.68156424581005
2018-01-08,84.35754189944134
2018-01-09,84.63687150837988
2018-01-10,82.9608938547486
2018-01-11,82.12290502793296
