Date,Breadth
2018-01-12,82.12290502793296
2018-01-15,82.9608938547486
2018-01-16,78.77094972067039
2018-01-17,80.16759776536313
2018-01-18,79.05027932960894
2018-01-19,79.05027932960894
2018-01-22,79.60893854748603
2018-01-23,79.3296089385475
2018-01-24,78.49162011173185
2018-01-25,78.2122905027933
2018-01-29,74.93036211699165
2018-01-30,73.33333333333333
2018-01-31,71.38888888888889
2018-02-01,72.5
2018-02-02,62.22222222222222
2018-02-05,61.66666666666667
2018-02-06,55.55555555555556
2018-02-07,57.49999999999999
2018-02-08,62.5
2018-02-09,60.83333333333333
2018-02-12,65.0
2018-02-14,66.94444444444444
2018-02-15,63.33333333333333
2018-02-16,60.55555555555555
2018-02-19,56.94444444444444
2018-02-20,57.49999999999999
2018-02-21,55.27777777777778
2018-02-22,54.166666666666664
2018-02-23,58.05555555555556
2018-02-26,60.11080332409973
2018-02-27,59.0027700831025
2018-02-28,57.89473684210527
2018-03-01,56.78670360110804
2018-03-05,53.18559556786704
2018-03-06,50.41551246537396
2018-03-07,47.92243767313019
2018-03-08,47.64542936288089
2018-03-09,47.92243767313019
2018-03-12,50.96952908587258
2018-03-13,51.8005540166205
2018-03-14,51.52354570637119
2018-03-15,50.69252077562327
2018-03-16,47.368421052631575
2018-03-19,43.76731301939058
2018-03-20,44.87534626038781
2018-03-21,45.15235457063712
2018-03-22,42.93628808864266
2018-03-23,39.50276243093923
2018-03-26,41.988950276243095
2018-03-27,45.45454545454545
2018-03-28,44.62809917355372
2018-04-02,46.7032967032967
2018-04-03,47.8021978021978
2018-04-04,46.97802197802198
2018-04-05,52.74725274725275
2018-04-06,51.098901098901095
2018-04-09,52.32876712328767
2018-04-10,52.32876712328767
2018-04-11,53.42465753424658
2018-04-12,52.32876712328767
2018-04-13,53.15068493150685
2018-04-16,54.24657534246575
2018-04-17,53.42465753424658
2018-04-18,53.97260273972603
2018-04-19,56.71232876712329
2018-04-20,56.16438356164384
2018-04-23,55.06849315068493
2018-04-24,53.6986301369863
2018-04-25,52.054794520547944
2018-04-26,52.87671232876713
2018-04-27,55.342465753424655
2018-04-30,57.26027397260274
2018-05-02,54.24657534246575
2018-05-03,52.32876712328767
2018-05-04,50.41095890410959
2018-05-07,50.95890410958904
2018-05-08,52.32876712328767
2018-05-09,50.136986301369866
2018-05-10,47.671232876712324
2018-05-11,47.397260273972606
2018-05-14,46.3013698630137
2018-05-15,43.83561643835616
2018-05-16,42.73972602739726
2018-05-17,43.56164383561644
2018-05-18,41.369863013698634
2018-05-21,38.082191780821915
2018-05-22,38.9041095890411
2018-05-23,37.80821917808219
2018-05-24,37.534246575342465
2018-05-25,40.54794520547945
2018-05-28,42.465753424657535
2018-05-29,41.369863013698634
2018-05-30,42.465753424657535
2018-05-31,41.917808219178085
2018-06-01,38.63013698630137
2018-06-04,35.61643835616438
2018-06-05,32.602739726027394
2018-06-06,35.342465753424655
2018-06-07,38.9041095890411
2018-06-08,38.35616438356164
2018-06-11,38.082191780821915
2018-06-12,40.821917808219176
2018-06-13,40.273972602739725
2018-06-14,40.0
2018-06-15,39.45205479452055
2018-06-18,36.885245901639344
2018-06-19,36.33879781420765
2018-06-20,36.0655737704918
2018-06-21,34.15300546448087
2018-06-22,34.97267759562842
2018-06-25,31.420765027322407
2018-06-26,31.693989071038253
2018-06-27,29.23497267759563
2018-06-28,26.229508196721312
2018-06-29,29.23497267759563
2018-07-02,28.415300546448087
2018-07-03,29.427792915531338
2018-07-04,30.24523160762943
2018-07-05,28.882833787465938
2018-07-06,29.155313351498634
2018-07-09,30.517711171662125
2018-07-10,32.42506811989101
2018-07-11,31.33514986376022
2018-07-12,31.062670299727518
2018-07-13,31.062670299727518
2018-07-16,28.337874659400548
2018-07-17,28.882833787465938
2018-07-18,28.337874659400548
2018-07-19,26.975476839237057
2018-07-20,26.158038147138964
2018-07-23,28.065395095367844
2018-07-24,31.607629427792915
2018-07-25,31.607629427792915
2018-07-26,32.69754768392371
2018-07-27,34.05994550408719
2018-07-30,35.14986376021799
2018-07-31,36.51226158038147
2018-08-01,37.05722070844686
2018-08-02,37.05722070844686
2018-08-03,39.23705722070845
2018-08-06,39.130434782608695
2018-08-07,39.130434782608695
2018-08-08,37.77173913043478
2018-08-09,39.67391304347826
2018-08-10,38.315217391304344
2018-08-13,35.869565217391305
2018-08-14,38.858695652173914
2018-08-16,36.41304347826087
2018-08-17,38.858695652173914
2018-08-20,39.94565217391305
2018-08-21,41.03260869565217
2018-08-23,40.10840108401084
2018-08-24,39.56639566395664
2018-08-27,41.734417344173444
2018-08-28,41.734417344173444
2018-08-29,42.27642276422765
2018-08-30,45.25745257452575
2018-08-31,46.883468834688344
2018-09-03,44.44444444444444
2018-09-04,40.37940379403794
2018-09-05,40.37940379403794
2018-09-06,42.27642276422765
2018-09-07,43.90243902439025
2018-09-10,40.921409214092144
2018-09-11,36.58536585365854
2018-09-12,38.21138211382114
2018-09-14,41.46341463414634
2018-09-17,41.46341463414634
2018-09-18,36.856368563685635
2018-09-19,36.043360433604335
2018-09-21,32.79132791327913
2018-09-24,29.81029810298103
2018-09-25,29.81029810298103
2018-09-26,29.539295392953928
2018-09-27,27.371273712737125
2018-09-28,24.594594594594597
2018-10-01,25.135135135135133
2018-10-03,24.054054054054056
2018-10-04,19.45945945945946
2018-10-05,15.945945945945947
2018-10-08,15.633423180592992
2018-10-09,13.477088948787062
2018-10-10,19.67654986522911
2018-10-11,16.172506738544474
2018-10-12,20.754716981132077
2018-10-15,21.563342318059302
2018-10-16,24.258760107816713
2018-10-17,21.293800539083556
2018-10-19,19.137466307277627
2018-10-22,18.328840970350406
2018-10-23,15.363881401617252
2018-10-24,16.129032258064516
2018-10-25,16.397849462365592
2018-10-26,15.053763440860216
2018-10-29,18.27956989247312
2018-10-30,20.43010752688172
2018-10-31,22.043010752688172
2018-11-01,22.849462365591396
2018-11-02,25.537634408602152
2018-11-05,24.932975871313673
2018-11-06,24.396782841823057
2018-11-07,26.005361930294907
2018-11-09,28.686327077747993
2018-11-12,26.273458445040216
2018-11-13,26.541554959785525
2018-11-14,27.34584450402145
2018-11-15,27.34584450402145
2018-11-16,27.07774798927614
2018-11-19,28.9544235924933
2018-11-20,26.80965147453083
2018-11-21,28.686327077747993
2018-11-22,27.07774798927614
2018-11-26,26.273458445040216
2018-11-27,26.80965147453083
2018-11-28,27.34584450402145
2018-11-29,27.61394101876676
2018-11-30,31.36729222520107
2018-12-03,32.171581769437
2018-12-04,31.903485254691688
2018-12-05,29.49061662198391
2018-12-06,27.882037533512065
2018-12-07,27.07774798927614
2018-12-10,24.396782841823057
2018-12-11,27.34584450402145
2018-12-12,31.63538873994638
2018-12-13,33.78016085790885
2018-12-14,34.316353887399465
2018-12-17,34.316353887399465
2018-12-18,36.46112600536193
2018-12-19,38.337801608579085
2018-12-20,39.946380697050934
2018-12-21,36.36363636363637
2018-12-24,33.155080213903744
2018-12-26,34.75935828877005
2018-12-27,36.096256684491976
2018-12-28,37.967914438502675
2018-12-31,39.037433155080215
2019-01-01,39.57219251336899
2019-01-02,37.967914438502675
2019-01-03,35.02673796791444
2019-01-04,36.36363636363637
2019-01-07,36.63101604278075
2019-01-08,37.70053475935829
2019-01-09,36.898395721925134
2019-01-10,36.63101604278075
2019-01-11,36.63101604278075
2019-01-14,34.75935828877005
2019-01-15,36.898395721925134
2019-01-16,37.70053475935829
2019-01-17,37.4331550802139
2019-01-18,35.56149732620321
2019-01-21,33.42245989304813
2019-01-22,33.68983957219251
2019-01-23,32.62032085561498
2019-01-24,33.155080213903744
2019-01-25,29.67914438502674
2019-01-28,27.00534759358289
2019-01-29,27.807486631016044
2019-01-30,27.540106951871657
2019-01-31,28.609625668449194
2019-02-01,30.74866310160428
2019-02-04,28.609625668449194
2019-02-05,28.07486631016043
2019-02-06,28.609625668449194
2019-02-07,29.86666666666667
2019-02-08,29.333333333333332
2019-02-11,27.200000000000003
2019-02-12,25.866666666666667
2019-02-14,25.066666666666666
2019-02-15,21.866666666666667
2019-02-18,22.666666666666664
2019-02-19,22.400000000000002
2019-02-20,22.933333333333334
2019-02-21,24.8
2019-02-22,27.200000000000003
2019-02-25,26.93333333333333
2019-02-26,27.73333333333333
2019-02-27,28.53333333333333
2019-02-28,32.53333333333333
2019-03-01,34.4
2019-03-05,38.93333333333333
2019-03-06,39.733333333333334
2019-03-07,41.6
2019-03-08,40.0
2019-03-11,47.733333333333334
2019-03-12,52.53333333333333
2019-03-13,50.4
2019-03-14,50.13333333333333
2019-03-15,49.06666666666666
2019-03-18,49.6
2019-03-19,50.93333333333333
2019-03-20,49.6
2019-03-22,47.733333333333334
2019-03-25,45.33333333333333
2019-03-26,47.46666666666667
2019-03-27,49.333333333333336
2019-03-28,51.46666666666667
2019-04-01,55.46666666666666
2019-04-02,54.666666666666664
2019-04-03,53.6
2019-04-04,52.800000000000004
2019-04-05,54.13333333333333
2019-04-08,52.800000000000004
2019-04-09,53.06666666666666
2019-04-10,52.0
2019-04-11,51.86170212765957
2019-04-12,54.78723404255319
2019-04-15,56.76392572944297
2019-04-16,56.613756613756614
2019-04-18,54.4973544973545
2019-04-22,50.131926121372025
2019-04-23,49.340369393139845
2019-04-24,50.65963060686016
2019-04-25,50.65963060686016
2019-04-26,49.86807387862797
2019-04-30,46.965699208443276
2019-05-02,46.965699208443276
2019-05-03,45.382585751978894
2019-05-06,41.42480211081794
2019-05-07,41.42480211081794
2019-05-08,38.258575197889186
2019-05-09,36.675461741424805
2019-05-10,37.203166226912934
2019-05-13,32.189973614775724
2019-05-14,33.50923482849604
2019-05-15,31.6622691292876
2019-05-16,32.98153034300791
2019-05-17,35.35620052770449
2019-05-20,45.64643799472295
2019-05-21,41.68865435356201
2019-05-22,41.16094986807388
2019-05-23,43.007915567282325
2019-05-24,48.54881266490765
2019-05-27,54.35356200527705
2019-05-28,53.825857519788926
2019-05-29,52.770448548812666
2019-05-30,53.562005277044854
2019-05-31,52.5065963060686
2019-06-03,53.29815303430079
2019-06-04,53.29815303430079
2019-06-06,49.86807387862797
2019-06-07,49.07651715039577
2019-06-10,49.6042216358839
2019-06-11,49.86807387862797
2019-06-12,48.02110817941953
2019-06-13,48.02110817941953
2019-06-14,46.965699208443276
2019-06-17,41.42480211081794
2019-06-18,41.42480211081794
2019-06-19,39.577836411609496
2019-06-20,42.480211081794195
2019-06-21,42.74406332453825
2019-06-24,43.27176781002638
2019-06-25,43.53562005277045
2019-06-26,46.701846965699204
2019-06-27,45.91029023746702
2019-06-28,47.4934036939314
2019-07-01,48.812664907651715
2019-07-02,49.07651715039577
2019-07-03,49.86807387862797
2019-07-04,50.526315789473685
2019-07-05,47.10526315789474
2019-07-08,41.31578947368421
2019-07-09,41.578947368421055
2019-07-10,40.0
2019-07-11,41.8421052631579
2019-07-12,41.578947368421055
2019-07-15,41.578947368421055
2019-07-16,42.63157894736842
2019-07-17,43.42105263157895
2019-07-18,42.368421052631575
2019-07-19,39.21052631578947
2019-07-22,37.368421052631575
2019-07-23,36.05263157894737
2019-07-24,35.26315789473684
2019-07-25,35.0
2019-07-26,36.31578947368421
2019-07-29,34.473684210526315
2019-07-30,31.57894736842105
2019-07-31,33.68421052631579
2019-08-01,30.263157894736842
2019-08-02,29.736842105263158
2019-08-05,26.052631578947366
2019-08-06,28.68421052631579
2019-08-07,27.89473684210526
2019-08-08,30.183727034120732
2019-08-09,30.971128608923888
2019-08-13,28.608923884514436
2019-08-14,28.083989501312335
2019-08-16,29.396325459317584
2019-08-19,30.36649214659686
2019-08-20,27.748691099476442
2019-08-21,26.439790575916227
2019-08-22,24.60732984293194
2019-08-23,24.60732984293194
2019-08-26,26.96335078534031
2019-08-27,29.84293193717277
2019-08-28,29.05759162303665
2019-08-29,29.05759162303665
2019-08-30,30.628272251308903
2019-09-03,28.79581151832461
2019-09-04,28.534031413612563
2019-09-05,29.84293193717277
2019-09-06,31.151832460732987
2019-09-09,33.50785340314136
2019-09-11,36.64921465968586
2019-09-12,35.86387434554974
2019-09-13,39.79057591623037
2019-09-16,39.52879581151832
2019-09-17,34.29319371727749
2019-09-18,34.81675392670157
2019-09-19,31.070496083550914
2019-09-20,42.297650130548305
2019-09-23,48.825065274151434
2019-09-24,47.78067885117493
2019-09-25,44.38642297650131
2019-09-26,46.21409921671018
2019-09-27,44.38642297650131
2019-09-30,44.64751958224543
2019-10-01,40.992167101827675
2019-10-03,39.686684073107045
2019-10-04,36.81462140992167
2019-10-07,35.24804177545692
2019-10-09,37.85900783289817
2019-10-10,36.29242819843342
2019-10-11,37.85900783289817
2019-10-14,38.80208333333333
2019-10-15,38.54166666666667
2019-10-16,39.22077922077922
2019-10-17,41.81818181818181
2019-10-18,47.01298701298701
2019-10-22,46.23376623376623
2019-10-23,47.27272727272727
2019-10-24,45.97402597402597
2019-10-25,45.19480519480519
2019-10-27,46.75324675324675
2019-10-29,48.83116883116883
2019-10-30,51.42857142857142
2019-10-31,53.5064935064935
2019-11-01,54.54545454545454
2019-11-04,56.36363636363636
2019-11-05,53.246753246753244
2019-11-06,52.98701298701298
2019-11-07,53.76623376623376
2019-11-08,51.16883116883116
2019-11-11,52.2077922077922
2019-11-13,48.57142857142857
2019-11-14,48.57142857142857
2019-11-15,48.83116883116883
2019-11-18,49.09090909090909
2019-11-19,50.12987012987013
2019-11-20,50.90909090909091
2019-11-21,49.61038961038961
2019-11-22,50.38961038961038
2019-11-25,52.2077922077922
2019-11-26,50.90909090909091
2019-11-27,51.42857142857142
2019-11-28,53.5064935064935
2019-11-29,53.76623376623376
2019-12-02,52.467532467532465
2019-12-03,50.38961038961038
2019-12-04,50.90909090909091
2019-12-05,49.87012987012987
2019-12-06,45.45454545454545
2019-12-09,45.97402597402597
2019-12-10,43.116883116883116
2019-12-11,44.15584415584416
2019-12-12,45.19480519480519
2019-12-13,47.01298701298701
2019-12-16,47.79220779220779
2019-12-17,48.05194805194805
2019-12-18,47.79220779220779
2019-12-19,48.311688311688314
2019-12-20,48.05194805194805
2019-12-23,47.79220779220779
2019-12-24,48.311688311688314
2019-12-26,47.79220779220779
2019-12-27,51.42857142857142
2019-12-30,51.42857142857142
2019-12-31,51.688311688311686
2020-01-01,53.246753246753244
2020-01-02,56.88311688311688
2020-01-03,55.84415584415584
2020-01-06,50.90909090909091
2020-01-07,52.98701298701298
2020-01-08,53.5064935064935
2020-01-09,57.66233766233766
2020-01-10,58.44155844155844
2020-01-13,59.74025974025974
2020-01-14,61.81818181818181
2020-01-15,63.63636363636363
2020-01-16,65.45454545454545
2020-01-17,66.23376623376623
2020-01-20,64.41558441558442
2020-01-21,63.63636363636363
2020-01-22,63.37662337662338
2020-01-23,65.45454545454545
2020-01-24,67.27272727272727
2020-01-27,65.28497409326425
2020-01-28,63.47150259067358
2020-01-29,65.28497409326425
2020-01-30,61.13989637305699
2020-01-31,61.398963730569946
2020-02-03,54.66321243523316
2020-02-04,58.03108808290155
2020-02-05,59.32642487046632
2020-02-06,63.47150259067358
2020-02-07,62.95336787564767
2020-02-10,60.10362694300518
2020-02-11,60.62176165803109
2020-02-12,58.549222797927456
2020-02-13,58.80829015544041
2020-02-14,57.2538860103627
2020-02-17,55.69948186528497
2020-02-18,53.626943005181346
2020-02-19,55.95854922279793
2020-02-20,56.994818652849744
2020-02-24,53.10880829015544
2020-02-25,52.331606217616574
2020-02-26,49.48186528497409
2020-02-27,49.22279792746114
2020-02-28,41.70984455958549
2020-03-02,39.89637305699482
2020-03-03,43.78238341968912
2020-03-04,42.487046632124354
2020-03-05,41.968911917098445
2020-03-06,38.34196891191709
2020-03-09,31.088082901554404
2020-03-11,29.533678756476682
2020-03-12,17.616580310880828
2020-03-13,21.761658031088082
2020-03-16,13.953488372093023
2020-03-17,13.695090439276486
2020-03-18,7.751937984496124
2020-03-19,6.718346253229974
2020-03-20,11.369509043927648
2020-03-23,4.909560723514212
2020-03-24,6.2015503875969
2020-03-25,8.010335917312661
2020-03-26,8.785529715762273
2020-03-27,8.527131782945736
2020-03-30,7.989690721649484
2020-03-31,9.536082474226804
2020-04-01,8.762886597938143
2020-04-03,8.505154639175258
2020-04-07,10.824742268041238
2020-04-08,12.371134020618557
2020-04-09,14.175257731958762
2020-04-13,15.463917525773196
2020-04-15,17.010309278350515
2020-04-16,17.2680412371134
2020-04-17,19.587628865979383
2020-04-20,19.329896907216497
2020-04-21,17.783505154639176
2020-04-22,18.556701030927837
2020-04-23,19.84536082474227
2020-04-24,18.814432989690722
2020-04-27,20.36082474226804
2020-04-28,20.618556701030926
2020-04-29,20.876288659793815
2020-04-30,21.90721649484536
2020-05-04,18.556701030927837
2020-05-05,16.237113402061855
2020-05-06,17.2680412371134
2020-05-07,17.010309278350515
2020-05-08,16.752577319587626
2020-05-11,16.49484536082474
2020-05-12,17.010309278350515
2020-05-13,18.814432989690722
2020-05-14,17.525773195876287
2020-05-15,17.783505154639176
2020-05-18,16.49484536082474
2020-05-19,17.525773195876287
2020-05-20,17.783505154639176
2020-05-21,19.329896907216497
2020-05-22,19.072164948453608
2020-05-26,19.072164948453608
2020-05-27,19.072164948453608
2020-05-28,20.876288659793815
2020-05-29,23.711340206185564
2020-06-01,25.51546391752577
2020-06-02,27.061855670103093
2020-06-03,28.09278350515464
2020-06-04,29.12371134020619
2020-06-05,31.185567010309278
2020-06-08,32.98969072164948
2020-06-09,32.7319587628866
2020-06-10,32.47422680412371
2020-06-11,30.670103092783506
2020-06-12,31.443298969072163
2020-06-15,30.670103092783506
2020-06-16,30.15463917525773
2020-06-17,32.7319587628866
2020-06-18,34.27835051546392
2020-06-19,36.597938144329895
2020-06-22,38.659793814432994
2020-06-23,41.49484536082475
2020-06-24,40.4639175257732
2020-06-25,39.175257731958766
2020-06-26,40.97938144329897
2020-06-29,39.175257731958766
2020-06-30,38.659793814432994
2020-07-01,39.948453608247426
2020-07-02,40.72164948453608
2020-07-03,42.78350515463917
2020-07-06,45.876288659793815
2020-07-07,46.134020618556704
2020-07-08,44.072164948453604
2020-07-09,44.329896907216494
2020-07-10,42.78350515463917
2020-07-13,44.84536082474227
2020-07-14,40.72164948453608
2020-07-15,40.20618556701031
2020-07-16,41.75257731958763
2020-07-17,44.072164948453604
2020-07-20,45.618556701030926
2020-07-21,47.16494845360825
2020-07-22,48.1958762886598
2020-07-23,48.96907216494845
2020-07-24,48.1958762886598
2020-07-27,44.84536082474227
2020-07-28,48.71134020618557
2020-07-29,48.45360824742268
2020-07-30,47.16494845360825
2020-07-31,47.680412371134025
2020-08-03,48.1958762886598
2020-08-04,50.51546391752577
2020-08-05,52.31958762886598
2020-08-06,54.123711340206185
2020-08-07,56.44329896907217
2020-08-10,58.50515463917526
2020-08-11,59.5360824742268
2020-08-12,59.79381443298969
2020-08-13,61.08247422680413
2020-08-14,60.051546391752574
2020-08-17,61.855670103092784
2020-08-18,64.43298969072166
2020-08-19,68.29896907216495
2020-08-20,69.3298969072165
2020-08-21,71.2082262210797
2020-08-24,72.23650385604114
2020-08-25,71.97943444730078
2020-08-26,75.06426735218508
2020-08-27,76.09254498714652
2020-08-28,76.60668380462725
2020-08-31,66.0668380462725
2020-09-01,67.60925449871465
2020-09-02,70.69408740359897
2020-09-03,71.2082262210797
2020-09-04,67.09511568123393
2020-09-07,66.58097686375322
2020-09-08,63.49614395886889
2020-09-09,61.43958868894601
2020-09-10,64.26735218508998
2020-09-11,65.55269922879178
