Date,Breadth
2020-09-14,69.40874035989717
2020-09-15,69.1516709511568
2020-09-16,70.17994858611826
2020-09-17,68.97435897435898
2020-09-18,68.46153846153847
2020-09-21,62.05128205128205
2020-09-22,56.92307692307692
2020-09-23,57.692307692307686
2020-09-24,52.307692307692314
2020-09-25,57.179487179487175
2020-09-28,62.82051282051282
2020-09-29,62.30769230769231
2020-09-30,62.56410256410256
2020-10-01,64.35897435897436
2020-10-05,63.775510204081634
2020-10-06,64.79591836734694
2020-10-07,63.775510204081634
2020-10-08,64.28571428571429
2020-10-09,64.28571428571429
2020-10-12,61.832061068702295
2020-10-13,59.89847715736041
2020-10-14,60.15228426395939
2020-10-15,57.10659898477157
2020-10-16,59.390862944162436
2020-10-19,60.659898477157356
2020-10-20,61.6751269035533
2020-10-21,62.944162436548226
2020-10-22,64.21319796954315
2020-10-23,65.73604060913706
2020-10-26,65.73604060913706
2020-10-27,66.24365482233503
2020-10-28,64.9746192893401
2020-10-29,62.43654822335025
2020-10-30,62.43654822335025
2020-11-02,61.6751269035533
2020-11-03,64.21319796954315
2020-11-04,65.48223350253807
2020-11-05,70.05076142131979
2020-11-06,71.8274111675127
2020-11-09,73.09644670050761
2020-11-10,75.88832487309645
2020-11-11,78.42639593908629
2020-11-12,78.93401015228426
2020-11-13,79.94923857868021
2020-11-14,81.7258883248731
2020-11-17,84.51776649746193
2020-11-18,85.53299492385787
2020-11-19,86.5482233502538
2020-11-20,88.10126582278481
2020-11-23,89.1139240506329
2020-11-24,91.13924050632912
2020-11-25,90.88607594936708
2020-11-26,91.89873417721519
2020-11-27,92.15189873417722
2020-12-01,93.92405063291139
2020-12-02,94.17721518987342
2020-12-03,95.18987341772151
2020-12-04,95.44303797468355
2020-12-07,96.45569620253166
2020-12-08,96.20253164556962
2020-12-09,96.45569620253166
2020-12-10,96.45569620253166
2020-12-11,96.45569620253166
2020-12-14,96.70886075949367
2020-12-15,96.20253164556962
2020-12-16,96.45569620253166
2020-12-17,96.45569620253166
2020-12-18,96.45569620253166
2020-12-21,93.92405063291139
2020-12-22,94.68354430379748
2020-12-23,95.69620253164557
2020-12-24,95.44303797468355
2020-12-28,95.9493670886076
2020-12-29,95.9493670886076
2020-12-30,95.9493670886076
2020-12-31,96.20253164556962
2021-01-01,96.20253164556962
2021-01-04,96.20253164556962
2021-01-05,96.20253164556962
2021-01-06,96.45569620253166
2021-01-07,96.45569620253166
2021-01-08,96.45569620253166
2021-01-11,96.45569620253166
2021-01-12,96.45569620253166
2021-01-13,96.20253164556962
2021-01-14,96.45569620253166
2021-01-15,96.45569620253166
2021-01-18,96.45569620253166
2021-01-19,96.45569620253166
2021-01-20,96.45569620253166
2021-01-21,95.9493670886076
2021-01-22,93.92405063291139
2021-01-25,93.67088607594937
2021-01-27,92.40506329113924
2021-01-28,91.89873417721519
2021-01-29,90.65656565656566
2021-02-01,91.66666666666666
2021-02-02,92.42424242424242
2021-02-03,92.9471032745592
2021-02-04,94.7103274559194
2021-02-05,93.19899244332494
2021-02-08,94.20654911838791
2021-02-09,93.70277078085643
2021-02-10,92.69521410579345
2021-02-11,92.44332493702771
2021-02-12,93.19899244332494
2021-02-15,91.93954659949623
2021-02-16,92.69521410579345
2021-02-17,91.93954659949623
2021-02-18,91.93954659949623
2021-02-19,92.19143576826197
2021-02-22,90.6801007556675
2021-02-23,91.183879093199
2021-02-24,90.6801007556675
2021-02-25,91.183879093199
2021-02-26,90.7035175879397
2021-03-01,90.7035175879397
2021-03-02,91.20603015075378
2021-03-03,92.71356783919597
2021-03-04,92.71356783919597
2021-03-05,92.46231155778895
2021-03-08,92.71356783919597
2021-03-09,92.21105527638191
2021-03-10,91.95979899497488
2021-03-12,91.4572864321608
2021-03-15,89.69849246231156
2021-03-16,90.45226130653266
2021-03-17,87.68844221105527
2021-03-18,86.68341708542714
2021-03-19,86.46616541353383
2021-03-22,87.468671679198
2021-03-23,87.21804511278195
2021-03-24,86.46616541353383
2021-03-25,81.5
2021-03-26,83.29177057356608
2021-03-30,84.78802992518703
2021-03-31,84.78802992518703
2021-04-01,87.53117206982543
2021-04-05,84.53865336658353
2021-04-06,84.78802992518703
2021-04-07,86.78304239401497
2021-04-08,87.03241895261846
2021-04-09,88.5286783042394
2021-04-12,81.29675810473816
2021-04-13,83.29177057356608
2021-04-15,82.7930174563591
2021-04-16,83.79052369077307
2021-04-19,80.84577114427861
2021-04-20,81.8407960199005
2021-04-22,81.59203980099502
2021-04-23,82.08955223880598
2021-04-26,83.08457711442786
2021-04-27,84.07960199004975
2021-04-28,84.5771144278607
2021-04-29,83.5820895522388
2021-04-30,83.5820895522388
2021-05-03,83.08457711442786
2021-05-04,83.08457711442786
2021-05-05,83.83084577114428
2021-05-06,84.82587064676616
2021-05-07,84.82587064676616
2021-05-10,87.06467661691542
2021-05-11,87.31343283582089
2021-05-12,87.56218905472637
2021-05-14,86.56716417910447
2021-05-17,88.30845771144278
2021-05-18,88.80597014925374
2021-05-19,88.30845771144278
2021-05-20,88.30845771144278
2021-05-21,88.80597014925374
2021-05-24,89.30348258706468
2021-05-25,88.80597014925374
2021-05-26,89.55223880597015
2021-05-27,90.04975124378109
2021-05-28,90.54726368159204
2021-05-31,90.29850746268657
2021-06-01,89.55223880597015
2021-06-02,90.79601990049751
2021-06-03,91.29353233830845
2021-06-04,91.7910447761194
2021-06-07,93.03482587064677
2021-06-08,93.03482587064677
2021-06-09,91.7910447761194
2021-06-10,93.03482587064677
2021-06-11,93.78109452736318
2021-06-14,94.02985074626866
2021-06-15,94.02985074626866
2021-06-16,93.78109452736318
2021-06-17,93.03482587064677
2021-06-18,92.28855721393035
2021-06-21,93.03482587064677
2021-06-22,93.28358208955224
2021-06-23,93.03482587064677
2021-06-24,92.07920792079209
2021-06-25,92.57425742574257
2021-06-28,93.08641975308643
2021-06-29,92.5925925925926
2021-06-30,91.85185185185185
2021-07-01,91.60493827160494
2021-07-02,91.60493827160494
2021-07-05,92.09876543209876
2021-07-06,92.09876543209876
2021-07-07,92.5925925925926
2021-07-08,92.09876543209876
2021-07-09,91.85185185185185
2021-07-12,91.85185185185185
2021-07-13,92.09876543209876
2021-07-14,92.34567901234568
2021-07-15,92.34567901234568
2021-07-16,92.09876543209876
2021-07-19,91.37931034482759
2021-07-20,90.88669950738915
2021-07-22,90.88669950738915
2021-07-23,90.41769041769042
2021-07-26,90.41769041769042
2021-07-27,89.68058968058969
2021-07-28,88.45208845208845
2021-07-29,87.96068796068795
2021-07-30,88.6977886977887
2021-08-02,89.92628992628993
2021-08-03,89.92628992628993
2021-08-04,89.1891891891892
2021-08-05,87.46928746928747
2021-08-06,88.20638820638821
2021-08-09,87.22358722358723
2021-08-10,84.27518427518427
2021-08-11,82.55528255528255
2021-08-12,85.995085995086
2021-08-13,85.5036855036855
2021-08-16,83.33333333333334
2021-08-17,80.88235294117648
2021-08-18,81.12745098039215
2021-08-20,76.47058823529412
2021-08-23,71.88264058679707
2021-08-24,75.85365853658537
2021-08-25,76.58536585365854
2021-08-26,78.04878048780488
2021-08-27,78.78048780487805
2021-08-30,80.48780487804879
2021-08-31,80.97560975609757
2021-09-01,80.73170731707317
2021-09-02,81.70731707317073
2021-09-03,82.1951219512195
2021-09-06,82.68292682926828
2021-09-07,82.92682926829268
2021-09-08,83.17073170731707
2021-09-09,83.41463414634146
2021-09-13,83.41463414634146
2021-09-14,84.67153284671532
2021-09-15,85.88807785888078
2021-09-16,86.86131386861314
2021-09-17,85.40145985401459
2021-09-20,82.7250608272506
2021-09-21,83.21167883211679
2021-09-22,84.42822384428223
2021-09-23,85.40145985401459
2021-09-24,84.18491484184915
2021-09-27,83.94160583941606
2021-09-28,83.94160583941606
2021-09-29,84.42822384428223
2021-09-30,85.88807785888078
2021-10-01,85.64476885644768
2021-10-04,86.37469586374696
2021-10-05,86.13138686131386
2021-10-06,85.64476885644768
2021-10-07,85.88807785888078
2021-10-08,86.61800486618006
2021-10-11,86.89320388349515
2021-10-12,87.37864077669903
2021-10-13,88.3495145631068
2021-10-14,87.86407766990291
2021-10-18,87.62135922330097
2021-10-19,86.40776699029125
2021-10-20,84.70873786407766
2021-10-21,83.00970873786407
2021-10-22,81.79611650485437
2021-10-25,78.88349514563106
2021-10-26,80.33980582524272
2021-10-27,79.6116504854369
2021-10-28,77.18446601941747
2021-10-29,76.69902912621359
2021-11-01,78.88349514563106
2021-11-02,79.36893203883496
2021-11-03,78.39805825242718
2021-11-04,81.55339805825243
2021-11-08,82.52427184466019
2021-11-09,83.25242718446601
2021-11-10,82.32445520581115
2021-11-11,80.87167070217917
2021-11-12,81.1138014527845
2021-11-15,79.22705314009661
2021-11-16,77.77777777777779
2021-11-17,76.57004830917874
2021-11-18,74.51923076923077
2021-11-22,68.02884615384616
2021-11-23,70.50359712230215
2021-11-24,70.74340527577938
2021-11-25,71.46282973621103
2021-11-26,64.98800959232614
2021-11-29,63.78896882494005
2021-11-30,63.78896882494005
2021-12-01,64.26858513189448
2021-12-02,67.14628297362111
2021-12-03,68.10551558752998
2021-12-06,64.26858513189448
2021-12-07,67.86570743405275
2021-12-08,70.02398081534771
2021-12-09,70.26378896882494
2021-12-10,72.24880382775119
2021-12-13,70.81339712918661
2021-12-14,68.73508353221956
2021-12-15,68.4964200477327
2021-12-16,66.5871121718377
2021-12-17,60.859188544152744
2021-12-20,53.46062052505967
2021-12-21,55.714285714285715
2021-12-22,57.38095238095238
2021-12-23,59.285714285714285
2021-12-24,56.53206650831354
2021-12-27,57.00712589073634
2021-12-28,60.80760095011877
2021-12-29,61.995249406175766
2021-12-30,61.995249406175766
2021-12-31,62.94536817102138
2022-01-03,67.2209026128266
2022-01-04,66.5083135391924
2022-01-05,69.35866983372921
2022-01-06,67.6959619952494
2022-01-07,69.12114014251782
2022-01-10,70.54631828978623
2022-01-11,70.07125890736341
2022-01-12,70.07125890736341
2022-01-13,72.68408551068883
2022-01-14,71.97149643705463
2022-01-17,74.10926365795724
2022-01-18,68.40855106888361
2022-01-19,67.45843230403801
2022-01-20,66.9833729216152
2022-01-21,64.13301662707839
2022-01-24,55.58194774346793
2022-01-25,58.90736342042755
2022-01-27,56.057007125890735
2022-01-28,57.24465558194775
2022-01-31,59.38242280285036
2022-02-01,61.520190023752974
2022-02-02,64.8456057007126
2022-02-03,63.42042755344418
2022-02-04,61.04513064133017
2022-02-07,60.57007125890736
2022-02-08,57.345971563981045
2022-02-09,58.53080568720379
2022-02-10,58.767772511848335
2022-02-11,54.976303317535546
2022-02-14,46.080760095011875
2022-02-15,50.71090047393365
2022-02-16,52.00945626477541
2022-02-17,50.11820330969267
2022-02-18,49.881796690307326
2022-02-21,46.808510638297875
2022-02-22,41.60756501182033
2022-02-23,43.73522458628842
2022-02-24,29.078014184397162
2022-02-25,36.87943262411347
2022-02-28,39.2434988179669
2022-03-02,38.061465721040186
2022-03-03,38.53427895981088
2022-03-04,34.751773049645394
2022-03-07,29.78723404255319
2022-03-08,32.62411347517731
2022-03-09,35.46099290780142
2022-03-10,37.5886524822695
2022-03-11,39.2434988179669
2022-03-14,39.2434988179669
2022-03-15,36.87943262411347
2022-03-16,40.42553191489361
2022-03-17,43.262411347517734
2022-03-21,41.60756501182033
2022-03-22,42.5531914893617
2022-03-23,43.02600472813239
2022-03-24,43.02600472813239
2022-03-25,43.262411347517734
2022-03-28,41.74528301886792
2022-03-29,42.45283018867924
2022-03-30,45.75471698113208
2022-03-31,47.40566037735849
2022-04-01,49.056603773584904
2022-04-04,52.358490566037744
2022-04-05,53.301886792452834
2022-04-06,53.77358490566038
2022-04-07,53.06603773584906
2022-04-08,55.76470588235294
2022-04-11,55.294117647058826
2022-04-12,53.41176470588235
2022-04-13,53.64705882352941
2022-04-18,49.411764705882355
2022-04-19,48.470588235294116
2022-04-20,48.470588235294116
2022-04-21,52.470588235294116
2022-04-22,53.17647058823529
2022-04-25,48.23529411764706
2022-04-26,50.588235294117645
2022-04-27,50.117647058823536
2022-04-28,51.05882352941177
2022-04-29,47.76470588235294
2022-05-02,46.4622641509434
2022-05-04,39.294117647058826
2022-05-05,38.82352941176471
2022-05-06,34.11764705882353
2022-05-09,30.046948356807512
2022-05-10,27.400468384074944
2022-05-11,26.229508196721312
2022-05-12,23.653395784543328
2022-05-13,25.995316159250585
2022-05-16,26.93208430913349
2022-05-17,30.60747663551402
2022-05-18,32.476635514018696
2022-05-19,29.672897196261683
2022-05-20,33.41121495327103
2022-05-23,32.242990654205606
2022-05-24,31.46853146853147
2022-05-25,26.107226107226104
2022-05-26,28.438228438228435
2022-05-27,30.069930069930066
2022-05-30,33.56643356643357
2022-05-31,33.56643356643357
2022-06-01,34.731934731934736
2022-06-02,34.96503496503497
2022-06-03,33.1002331002331
2022-06-06,32.86713286713287
2022-06-07,30.069930069930066
2022-06-08,29.37062937062937
2022-06-09,29.603729603729604
2022-06-10,28.438228438228435
2022-06-13,23.076923076923077
2022-06-14,22.61072261072261
2022-06-15,23.543123543123542
2022-06-16,17.94871794871795
2022-06-17,17.715617715617714
2022-06-20,15.151515151515152
2022-06-21,17.24941724941725
2022-06-22,17.016317016317018
2022-06-23,17.715617715617714
2022-06-24,19.58041958041958
2022-06-27,20.97902097902098
2022-06-28,21.91142191142191
2022-06-29,22.144522144522146
2022-06-30,20.745920745920746
2022-07-01,22.61072261072261
2022-07-04,22.843822843822846
2022-07-05,23.076923076923077
2022-07-06,26.107226107226104
2022-07-07,27.03962703962704
2022-07-08,27.505827505827508
2022-07-11,29.836829836829835
2022-07-12,28.904428904428904
2022-07-13,30.069930069930066
2022-07-14,29.836829836829835
2022-07-15,30.536130536130536
2022-07-18,33.33333333333333
2022-07-19,35.1981351981352
2022-07-20,36.13053613053613
2022-07-21,39.62703962703963
2022-07-22,38.6946386946387
2022-07-25,39.16083916083916
2022-07-26,36.5967365967366
2022-07-27,38.46153846153847
2022-07-28,41.49184149184149
2022-07-29,45.92074592074592
2022-08-01,49.417249417249415
2022-08-02,51.515151515151516
2022-08-03,50.58275058275058
2022-08-04,50.349650349650354
2022-08-05,50.349650349650354
2022-08-08,51.74825174825175
2022-08-10,49.883449883449885
2022-08-11,54.07925407925408
2022-08-12,55.011655011655016
2022-08-16,56.87645687645687
2022-08-17,58.74125874125874
2022-08-18,60.83916083916085
2022-08-19,58.04195804195804
2022-08-22,54.77855477855478
2022-08-23,57.57575757575758
2022-08-24,57.80885780885781
2022-08-25,60.13986013986013
2022-08-26,60.93023255813953
2022-08-29,60.46511627906976
2022-08-30,62.7906976744186
2022-09-01,62.32558139534884
2022-09-02,62.558139534883715
2022-09-05,63.25581395348837
2022-09-06,63.72093023255814
2022-09-07,66.51162790697674
2022-09-08,67.90697674418604
2022-09-09,67.44186046511628
2022-09-12,70.23255813953489
2022-09-13,70.69767441860465
2022-09-14,70.46511627906978
2022-09-15,70.23255813953489
2022-09-16,64.4186046511628
2022-09-19,63.72093023255814
2022-09-20,65.81395348837209
2022-09-21,65.34883720930232
2022-09-22,65.11627906976744
2022-09-23,61.86046511627907
2022-09-26,53.02325581395348
2022-09-27,52.55813953488372
2022-09-28,51.86046511627907
2022-09-29,53.25581395348837
2022-09-30,56.74418604651162
2022-10-03,55.11627906976744
2022-10-04,61.395348837209305
2022-10-06,62.558139534883715
2022-10-07,62.093023255813954
2022-10-10,59.06976744186046
2022-10-11,55.11627906976744
2022-10-12,57.674418604651166
2022-10-13,56.74418604651162
2022-10-14,55.81395348837209
2022-10-17,56.51162790697675
2022-10-18,59.53488372093023
2022-10-19,59.62877030162414
2022-10-20,59.164733178654295
2022-10-21,57.772621809744784
2022-10-24,60.092807424593964
2022-10-25,60.32482598607889
2022-10-27,61.25290023201856
2022-10-28,60.556844547563806
2022-10-31,62.41299303944315
2022-11-01,64.2691415313225
2022-11-02,64.96519721577727
2022-11-03,64.50116009280742
2022-11-04,65.19721577726219
2022-11-07,66.5893271461717
2022-11-09,65.4292343387471
2022-11-10,65.04629629629629
2022-11-11,65.97222222222221
2022-11-14,67.5925925925926
2022-11-15,68.28703703703704
2022-11-16,66.05080831408776
2022-11-17,64.20323325635104
2022-11-18,62.21198156682027
2022-11-21,61.60919540229885
2022-11-22,62.15596330275229
2022-11-23,62.84403669724771
2022-11-24,64.90825688073394
2022-11-25,66.28440366972477
2022-11-28,68.34862385321101
2022-11-29,69.72477064220183
2022-11-30,72.47706422018348
2022-12-01,72.47706422018348
2022-12-02,72.93577981651376
2022-12-05,73.1651376146789
2022-12-06,72.47706422018348
2022-12-07,71.55963302752293
2022-12-08,72.01834862385321
2022-12-09,71.55963302752293
2022-12-12,71.3302752293578
2022-12-13,72.01834862385321
2022-12-14,72.01834862385321
2022-12-15,70.41284403669725
2022-12-16,69.26605504587155
2022-12-19,69.26605504587155
2022-12-20,68.57798165137615
2022-12-21,65.36697247706422
2022-12-22,61.69724770642202
2022-12-23,53.899082568807344
2022-12-26,58.02752293577982
2022-12-27,61.92660550458715
2022-12-28,62.61467889908256
2022-12-29,62.70022883295194
2022-12-30,62.24256292906178
2023-01-02,63.61556064073226
2023-01-03,63.38672768878718
2023-01-04,62.47139588100686
2023-01-05,62.70022883295194
2023-01-06,60.41189931350115
2023-01-09,62.24256292906178
2023-01-10,60.86956521739131
2023-01-11,59.95423340961098
2023-01-12,59.7254004576659
2023-01-13,61.098398169336384
2023-01-16,60.41189931350115
2023-01-17,58.81006864988558
2023-01-18,59.7254004576659
2023-01-19,59.7254004576659
2023-01-20,57.89473684210527
2023-01-23,58.58123569794051
2023-01-24,56.06407322654462
2023-01-25,54.23340961098398
2023-01-27,50.34324942791763
2023-01-30,50.34324942791763
2023-01-31,54.004576659038904
2023-02-01,52.63157894736842
2023-02-02,51.029748283752866
2023-02-03,50.57208237986271
2023-02-06,52.63157894736842
2023-02-07,52.8604118993135
2023-02-08,56.06407322654462
2023-02-09,56.06407322654462
2023-02-10,56.75057208237986
2023-02-13,55.60640732265446
2023-02-14,53.775743707093824
2023-02-15,55.37757437070938
2023-02-16,57.89473684210527
2023-02-17,55.1487414187643
2023-02-20,55.02283105022832
2023-02-21,53.19634703196348
2023-02-22,52.96803652968036
2023-02-23,52.054794520547944
2023-02-24,49.08675799086758
2023-02-27,47.48858447488584
2023-02-28,47.03196347031963
2023-03-01,48.63013698630137
2023-03-02,48.401826484018265
2023-03-03,50.456621004566216
2023-03-06,52.96803652968036
2023-03-08,54.337899543378995
2023-03-09,52.51141552511416
2023-03-10,52.28310502283106
2023-03-13,46.57534246575342
2023-03-14,46.57534246575342
2023-03-15,45.662100456621005
2023-03-16,44.06392694063927
2023-03-17,44.74885844748858
2023-03-20,42.69406392694064
2023-03-21,42.23744292237443
2023-03-22,44.06392694063927
2023-03-23,44.52054794520548
2023-03-24,42.465753424657535
2023-03-27,40.41095890410959
2023-03-28,39.49771689497717
2023-03-29,42.922374429223744
2023-03-31,46.34703196347032
2023-04-03,46.80365296803653
2023-04-05,49.77168949771689
2023-04-06,50.0
2023-04-10,51.369863013698634
2023-04-11,51.141552511415526
2023-04-12,51.82648401826484
2023-04-13,52.96803652968036
2023-04-17,53.65296803652968
2023-04-18,54.794520547945204
2023-04-19,54.5662100456621
2023-04-20,54.109589041095894
2023-04-21,53.19634703196348
2023-04-24,53.65296803652968
2023-04-25,54.5662100456621
2023-04-26,55.25114155251142
2023-04-27,56.16438356164384
2023-04-28,59.3607305936073
2023-05-02,60.04566210045662
2023-05-03,59.3607305936073
2023-05-04,62.55707762557078
