Date,Breadth
2023-05-05,60.95890410958904
2023-05-08,63.013698630136986
2023-05-09,63.55353075170843
2023-05-10,63.55353075170843
2023-05-11,64.69248291571755
2023-05-12,64.2369020501139
2023-05-15,65.37585421412301
2023-05-16,65.14806378132118
2023-05-17,64.46469248291572
2023-05-18,63.1578947368421
2023-05-19,62.1867881548975
2023-05-22,63.097949886104786
2023-05-23,65.37585421412301
2023-05-24,64.2369020501139
2023-05-25,64.92027334851936
2023-05-26,66.74259681093395
2023-05-29,69.33638443935926
2023-05-30,69.0909090909091
2023-05-31,69.0909090909091
2023-06-01,69.77272727272728
2023-06-02,70.9090909090909
2023-06-05,72.5
2023-06-06,72.5
2023-06-07,74.54545454545455
2023-06-08,73.86363636363636
2023-06-09,71.88208616780045
2023-06-12,73.69614512471655
2023-06-13,74.82993197278913
2023-06-14,75.73696145124717
2023-06-15,74.60317460317461
2023-06-16,77.09750566893425
2023-06-19,77.09750566893425
2023-06-20,78.68480725623583
2023-06-21,79.13832199546485
2023-06-22,78.91156462585033
2023-06-23,76.41723356009071
2023-06-26,76.64399092970523
2023-06-27,77.55102040816327
2023-06-28,78.45804988662131
2023-06-30,80.04535147392289
2023-07-03,82.1917808219178
2023-07-04,81.9634703196347
2023-07-05,82.42009132420091
2023-07-06,82.64840182648402
2023-07-07,82.31292517006803
2023-07-10,80.72562358276643
2023-07-11,81.7351598173516
2023-07-12,81.9634703196347
2023-07-13,81.27853881278538
2023-07-14,82.99319727891157
2023-07-17,83.93665158371041
2023-07-18,83.14350797266515
2023-07-19,83.710407239819
2023-07-20,83.2579185520362
2023-07-21,82.80542986425338
2023-07-24,83.48416289592761
2023-07-25,84.05466970387245
2023-07-26,83.93665158371041
2023-07-27,84.77272727272728
2023-07-28,85.32731376975168
2023-07-31,86.13636363636363
2023-08-01,87.27272727272727
2023-08-02,86.13636363636363
2023-08-03,85.55304740406321
2023-08-04,86.00451467268623
2023-08-07,87.13318284424379
2023-08-08,86.45598194130926
2023-08-09,87.81038374717834
2023-08-10,87.3589164785553
2023-08-11,87.3589164785553
2023-08-14,84.42437923250564
2023-08-16,83.14606741573034
2023-08-17,84.26966292134831
2023-08-18,83.18385650224215
2023-08-21,82.99776286353467
2023-08-22,85.23489932885906
2023-08-23,85.90604026845638
2023-08-24,85.68232662192393
2023-08-25,85.23489932885906
2023-08-28,85.68232662192393
2023-08-29,86.35346756152126
2023-08-30,88.59060402684564
2023-08-31,87.24832214765101
2023-09-01,88.14317673378076
2023-09-04,89.70917225950782
2023-09-05,90.1565995525727
2023-09-06,91.49888143176734
2023-09-07,91.94630872483222
2023-09-08,92.84116331096197
2023-09-11,93.28859060402685
2023-09-12,91.94630872483222
2023-09-13,92.17002237136465
2023-09-14,92.61744966442953
2023-09-15,93.08035714285714
2023-09-18,92.84116331096197
2023-09-20,91.74107142857143
2023-09-21,90.84821428571429
2023-09-22,89.95535714285714
2023-09-25,90.17857142857143
2023-09-26,89.75501113585747
2023-09-27,90.88888888888889
2023-09-28,88.0
2023-09-29,89.77777777777777
2023-10-03,89.13525498891353
2023-10-04,88.91352549889136
2023-10-05,89.13525498891353
2023-10-06,89.13525498891353
2023-10-09,87.58314855875831
2023-10-10,88.69179600886919
2023-10-11,90.02217294900223
2023-10-12,90.02217294900223
2023-10-13,89.57871396895787
2023-10-16,89.57871396895787
2023-10-17,90.2439024390244
2023-10-18,88.93805309734513
2023-10-19,88.27433628318585
2023-10-20,86.72566371681415
2023-10-23,80.30973451327434
2023-10-25,79.42477876106194
2023-10-26,77.43362831858407
2023-10-27,79.86725663716814
2023-10-30,80.5739514348786
2023-10-31,79.69094922737307
2023-11-01,77.97356828193833
2023-11-02,80.39647577092511
2023-11-03,81.71806167400881
2023-11-06,83.48017621145375
2023-11-07,83.07692307692308
2023-11-08,83.2967032967033
2023-11-09,83.2967032967033
2023-11-10,83.07692307692308
2023-11-13,83.2967032967033
2023-11-15,84.83516483516483
2023-11-16,84.83516483516483
2023-11-17,86.37362637362638
2023-11-20,86.81318681318682
2023-11-21,86.81318681318682
2023-11-22,86.15384615384616
2023-11-23,86.5934065934066
2023-11-24,86.37362637362638
2023-11-28,86.5934065934066
2023-11-29,87.06140350877193
2023-11-30,86.87089715536105
2023-12-01,87.527352297593
2023-12-04,89.27789934354486
2023-12-05,89.49671772428884
2023-12-06,90.15317286652079
2023-12-07,90.35087719298247
2023-12-08,89.91228070175438
2023-12-11,89.25438596491229
2023-12-12,89.25438596491229
2023-12-13,89.91228070175438
2023-12-14,90.35087719298247
2023-12-15,90.13157894736842
2023-12-18,90.5701754385965
2023-12-19,91.22807017543859
2023-12-20,88.8402625820569
2023-12-21,89.30131004366812
2023-12-22,89.30131004366812
2023-12-26,89.73799126637554
2023-12-27,89.95633187772926
2023-12-28,89.95633187772926
2023-12-29,91.0480349344978
2024-01-01,90.17467248908298
2024-01-02,90.82969432314411
2024-01-03,90.17467248908298
2024-01-04,90.61135371179039
2024-01-05,90.61135371179039
2024-01-08,89.08296943231441
2024-01-09,89.51965065502183
2024-01-10,88.42794759825327
2024-01-11,88.42794759825327
2024-01-12,88.64628820960698
2024-01-15,88.42794759825327
2024-01-16,87.58169934640523
2024-01-17,87.14596949891067
2024-01-18,87.72321428571429
2024-01-19,85.83877995642702
2024-01-23,82.35294117647058
2024-01-24,83.44226579520696
2024-01-25,82.78867102396515
2024-01-29,83.44226579520696
2024-01-30,82.35294117647058
2024-01-31,83.2244008714597
2024-02-01,83.2244008714597
2024-02-02,83.00653594771242
2024-02-05,81.69934640522875
2024-02-06,82.57080610021787
2024-02-07,82.3913043478261
2024-02-08,80.43478260869566
2024-02-09,79.34782608695652
2024-02-12,77.82608695652173
2024-02-13,78.47826086956522
2024-02-14,79.13043478260869
2024-02-15,79.13043478260869
2024-02-16,80.8695652173913
2024-02-19,80.8695652173913
2024-02-20,81.08695652173913
2024-02-21,80.21739130434783
2024-02-22,80.65217391304348
2024-02-23,81.08695652173913
2024-02-26,80.21739130434783
2024-02-27,80.21739130434783
2024-02-28,78.26086956521739
2024-02-29,77.82608695652173
2024-03-01,79.13043478260869
2024-03-04,79.34782608695652
2024-03-05,78.04347826086956
2024-03-06,75.8695652173913
2024-03-07,76.30434782608695
2024-03-11,74.56521739130434
2024-03-12,73.26086956521739
2024-03-13,67.6086956521739
2024-03-14,70.65217391304348
2024-03-15,69.78260869565217
2024-03-18,70.65217391304348
2024-03-19,68.91304347826087
2024-03-20,68.69565217391305
2024-03-21,71.30434782608695
2024-03-22,72.60869565217392
2024-03-26,72.3913043478261
2024-03-27,72.60869565217392
2024-03-28,73.91304347826086
2024-04-01,76.95652173913044
2024-04-02,78.91304347826087
2024-04-03,80.0
2024-04-04,79.56521739130434
2024-04-05,79.13043478260869
2024-04-08,79.56521739130434
2024-04-09,79.34782608695652
2024-04-10,79.34782608695652
2024-04-12,79.17570498915401
2024-04-15,76.78958785249458
2024-04-16,76.13882863340564
2024-04-18,75.27114967462039
2024-04-19,75.27114967462039
2024-04-22,76.78958785249458
2024-04-23,77.27272727272727
2024-04-24,77.92207792207793
2024-04-25,77.7056277056277
2024-04-26,77.92207792207793
2024-04-29,78.35497835497836
2024-04-30,79.22077922077922
2024-05-02,78.57142857142857
2024-05-03,78.35497835497836
2024-05-06,77.48917748917748
2024-05-07,76.19047619047619
2024-05-08,75.75757575757575
2024-05-09,72.51082251082252
2024-05-10,73.59307359307358
2024-05-13,73.4341252699784
2024-05-14,76.02591792656588
2024-05-15,76.34408602150538
2024-05-16,76.34408602150538
2024-05-17,76.98924731182795
2024-05-21,75.6989247311828
2024-05-22,76.12903225806451
2024-05-23,76.39484978540773
2024-05-24,76.1802575107296
2024-05-27,75.9656652360515
2024-05-28,74.67811158798283
2024-05-29,73.8197424892704
2024-05-30,72.00854700854701
2024-05-31,70.94017094017094
2024-06-03,73.71794871794873
2024-06-04,64.52991452991454
2024-06-05,71.15384615384616
2024-06-06,74.78632478632478
2024-06-07,79.27350427350427
2024-06-10,79.48717948717949
2024-06-11,80.76923076923077
2024-06-12,81.62393162393163
2024-06-13,83.33333333333334
2024-06-14,83.76068376068376
2024-06-18,83.54700854700855
2024-06-19,82.47863247863248
2024-06-20,83.76068376068376
2024-06-21,82.6923076923077
2024-06-24,82.47863247863248
2024-06-25,82.26495726495726
2024-06-26,82.6923076923077
2024-06-27,82.47863247863248
2024-06-28,83.11965811965813
2024-07-01,85.04273504273505
2024-07-02,84.1880341880342
2024-07-03,83.97435897435898
2024-07-04,84.82905982905983
2024-07-05,85.04273504273505
2024-07-08,84.4017094017094
2024-07-09,84.82905982905983
2024-07-10,84.64818763326227
2024-07-11,85.07462686567165
2024-07-12,85.28784648187633
2024-07-15,84.86140724946695
2024-07-16,84.64818763326227
2024-07-18,84.64818763326227
2024-07-19,82.51599147121536
2024-07-22,83.15565031982942
2024-07-23,82.94243070362474
2024-07-24,84.00852878464818
2024-07-25,83.5820895522388
2024-07-26,84.64818763326227
2024-07-29,85.28784648187633
2024-07-30,86.56716417910447
2024-07-31,86.35394456289978
2024-08-01,85.9275053304904
2024-08-02,85.9275053304904
2024-08-05,81.87633262260128
2024-08-06,80.85106382978722
2024-08-07,82.76595744680851
2024-08-08,81.48936170212767
2024-08-09,82.16560509554141
2024-08-12,81.31634819532908
2024-08-13,79.02542372881356
2024-08-14,78.38983050847457
2024-08-16,80.08474576271186
2024-08-19,81.14406779661016
2024-08-20,81.5677966101695
2024-08-21,83.26271186440678
2024-08-22,83.89830508474576
2024-08-23,82.41525423728814
2024-08-26,83.26271186440678
2024-08-27,86.43326039387308
2024-08-28,83.47457627118644
2024-08-29,82.62711864406779
2024-08-30,83.26271186440678
2024-09-02,82.83898305084746
2024-09-03,83.08668076109936
2024-09-04,82.4524312896406
2024-09-05,82.8752642706131
2024-09-06,80.97251585623678
2024-09-09,80.12684989429175
2024-09-10,80.97251585623678
2024-09-11,79.70401691331924
2024-09-12,80.54968287526427
2024-09-13,82.8752642706131
2024-09-16,81.64556962025317
2024-09-17,81.0126582278481
2024-09-18,80.16877637130801
2024-09-19,78.27004219409282
2024-09-20,79.53586497890295
2024-09-23,80.59071729957806
2024-09-24,81.22362869198312
2024-09-25,80.80168776371308
2024-09-26,80.80168776371308
2024-09-27,81.43459915611815
2024-09-30,81.0126582278481
2024-10-01,80.16877637130801
2024-10-03,77.21518987341773
2024-10-04,75.10548523206751
2024-10-07,68.35443037974683
2024-10-08,72.78481012658227
2024-10-09,73.62869198312237
2024-10-10,74.0506329113924
2024-10-11,74.0506329113924
2024-10-14,73.41772151898735
2024-10-15,74.26160337552743
2024-10-16,73.62869198312237
2024-10-17,71.72995780590718
2024-10-18,71.30801687763713
2024-10-21,67.9324894514768
2024-10-22,59.36842105263158
2024-10-23,60.21052631578947
2024-10-24,59.578947368421055
2024-10-25,54.10526315789473
2024-10-28,56.51260504201681
2024-10-29,58.40336134453782
2024-10-30,60.95444685466378
2024-10-31,58.82352941176471
2024-11-01,61.13445378151261
2024-11-04,56.60377358490566
2024-11-05,61.038961038961034
2024-11-06,62.68343815513627
2024-11-07,61.0062893081761
2024-11-08,57.861635220125784
2024-11-11,55.13626834381551
2024-11-12,51.46443514644351
2024-11-13,45.0
2024-11-14,45.11434511434512
2024-11-18,43.45114345114345
2024-11-19,45.53014553014553
2024-11-21,42.20374220374221
2024-11-22,45.32224532224532
2024-11-25,50.311850311850314
2024-11-26,51.143451143451145
2024-11-27,52.282157676348554
2024-11-28,52.282157676348554
2024-11-29,53.941908713692946
2024-12-02,54.149377593360995
2024-12-03,57.46887966804979
2024-12-04,58.09128630705395
2024-12-05,59.54356846473029
2024-12-06,59.33609958506224
2024-12-09,60.58091286307054
2024-12-10,61.20331950207469
2024-12-11,62.03319502074689
2024-12-12,59.62732919254658
2024-12-13,58.59213250517599
2024-12-16,59.006211180124225
2024-12-17,56.31469979296067
2024-12-18,54.84536082474227
2024-12-19,52.88065843621399
2024-12-20,47.43326488706365
2024-12-23,47.63860369609856
2024-12-24,46.81724845995893
2024-12-26,45.37987679671458
2024-12-27,45.58521560574948
2024-12-30,43.44262295081967
2024-12-31,45.08196721311475
2025-01-01,46.51639344262295
2025-01-02,49.18032786885246
2025-01-03,49.59016393442623
2025-01-06,42.21311475409836
2025-01-07,44.4672131147541
2025-01-08,42.21311475409836
2025-01-09,40.16393442622951
2025-01-10,35.450819672131146
2025-01-13,28.893442622950822
2025-01-14,31.557377049180328
2025-01-15,31.762295081967213
2025-01-16,33.19672131147541
2025-01-17,33.60655737704918
2025-01-20,34.22131147540984
2025-01-21,31.762295081967213
2025-01-22,28.893442622950822
2025-01-23,30.737704918032787
2025-01-24,26.789366053169733
2025-01-27,21.472392638036812
2025-01-28,19.427402862985684
2025-01-29,24.489795918367346
2025-01-30,25.30612244897959
2025-01-31,28.163265306122447
2025-02-01,28.775510204081634
2025-02-03,27.346938775510203
2025-02-04,27.494908350305497
2025-02-05,29.735234215885946
2025-02-06,29.531568228105908
2025-02-07,29.531568228105908
2025-02-10,25.45824847250509
2025-02-11,19.34826883910387
2025-02-12,19.75560081466395
2025-02-13,18.94093686354379
2025-02-14,15.478615071283095
2025-02-17,14.867617107942973
2025-02-18,14.460285132382891
2025-02-19,16.463414634146343
2025-02-20,17.479674796747968
2025-02-21,18.69918699186992
2025-02-24,14.227642276422763
2025-02-25,15.447154471544716
2025-02-27,14.227642276422763
2025-02-28,10.569105691056912
2025-03-03,11.178861788617885
2025-03-04,10.975609756097562
2025-03-05,12.601626016260163
2025-03-06,14.634146341463413
2025-03-07,15.650406504065039
2025-03-10,13.008130081300814
2025-03-11,13.414634146341465
2025-03-12,13.211382113821138
2025-03-13,12.804878048780488
2025-03-17,13.008130081300814
2025-03-18,13.008130081300814
2025-03-19,18.089430894308943
2025-03-20,19.715447154471544
2025-03-21,21.951219512195124
2025-03-24,23.983739837398375
2025-03-25,23.3739837398374
2025-03-26,20.73170731707317
2025-03-27,22.96747967479675
2025-03-28,22.76422764227642
2025-04-01,21.138211382113823
2025-04-02,22.15447154471545
2025-04-03,24.390243902439025
2025-04-04,20.528455284552845
2025-04-07,14.43089430894309
2025-04-08,18.089430894308943
2025-04-09,16.666666666666664
2025-04-11,20.73170731707317
2025-04-15,26.21951219512195
2025-04-16,28.455284552845526
2025-04-17,30.48780487804878
2025-04-21,32.72357723577235
2025-04-22,34.34959349593496
2025-04-23,35.77235772357724
2025-04-24,34.959349593495936
2025-04-25,31.097560975609756
2025-04-28,31.70731707317073
2025-04-29,32.113821138211385
2025-04-30,30.284552845528456
2025-05-02,27.84552845528455
2025-05-05,30.89430894308943
2025-05-06,27.180527383367142
2025-05-07,30.223123732251523
2025-05-08,27.327935222672068
2025-05-09,24.493927125506072
2025-05-12,34.0080971659919
2025-05-13,35.62753036437247
2025-05-14,38.05668016194332
2025-05-15,40.48582995951417
2025-05-16,42.91497975708502
2025-05-19,45.95141700404859
2025-05-20,42.30769230769231
2025-05-21,44.534412955465584
2025-05-22,43.7246963562753
2025-05-23,45.546558704453446
2025-05-26,47.16599190283401
2025-05-27,47.77327935222672
2025-05-28,47.16599190283401
2025-05-29,49.19028340080971
2025-05-30,46.558704453441294
2025-06-02,47.983870967741936
2025-06-03,47.78225806451613
2025-06-04,47.983870967741936
2025-06-05,51.00806451612904
2025-06-06,52.016129032258064
2025-06-09,57.056451612903224
2025-06-10,57.25806451612904
2025-06-11,58.66935483870967
2025-06-12,54.03225806451613
2025-06-13,51.41129032258065
2025-06-16,54.83870967741935
2025-06-17,53.83064516129033
2025-06-18,51.61290322580645
2025-06-19,45.87525150905433
2025-06-20,47.88732394366197
2025-06-23,49.39759036144578
2025-06-24,51.606425702811244
2025-06-25,55.020080321285135
2025-06-26,55.62248995983936
2025-06-27,57.028112449799195
2025-06-30,58.43373493975904
2025-07-01,56.827309236947784
2025-07-02,56.024096385542165
2025-07-03,57.42971887550201
2025-07-04,59.036144578313255
2025-07-07,58.43373493975904
2025-07-08,59.23694779116466
2025-07-09,60.8433734939759
2025-07-10,60.040160642570285
2025-07-11,58.032128514056225
2025-07-14,58.032128514056225
2025-07-15,61.44578313253012
2025-07-16,63.05220883534136
2025-07-17,64.45783132530121
2025-07-18,62.048192771084345
2025-07-21,62.048192771084345
2025-07-22,61.64658634538153
2025-07-23,61.84738955823293
2025-07-24,62.44979919678715
2025-07-25,57.22891566265061
2025-07-28,53.21285140562249
2025-07-29,56.024096385542165
2025-07-30,56.024096385542165
2025-07-31,53.01204819277109
2025-08-01,48.393574297188756
2025-08-04,51.606425702811244
2025-08-05,51.80722891566265
2025-08-06,49.19678714859438
2025-08-07,50.20080321285141
2025-08-08,46.787148594377506
2025-08-11,47.389558232931726
2025-08-12,48.59437751004016
2025-08-13,50.20080321285141
2025-08-14,49.498997995991985
2025-08-18,53.707414829659314
2025-08-19,55.91182364729459
2025-08-20,57.31462925851704
2025-08-21,56.51302605210421
2025-08-22,54.50901803607214
2025-08-25,55.71142284569138
2025-08-26,51.10220440881763
2025-08-28,48.09619238476954
2025-08-29,46.6933867735471
2025-09-01,52.705410821643284
2025-09-02,54.50901803607214
2025-09-03,57.31462925851704
2025-09-04,56.1122244488978
2025-09-05,54.70941883767535
2025-09-08,56.1122244488978
2025-09-09,56.1122244488978
2025-09-10,58.517034068136276
2025-09-11,59.519038076152306
2025-09-12,60.92184368737475
2025-09-15,64.72945891783567
2025-09-16,66.93386773547094
2025-09-17,67.93587174348697
2025-09-18,67.53507014028057
2025-09-19,68.13627254509018
2025-09-22,65.13026052104209
2025-09-23,64.72945891783567
2025-09-24,60.72144288577155
2025-09-25,58.116232464929865
2025-09-26,51.703406813627254
2025-09-29,52.705410821643284
2025-09-30,53.90781563126252
2025-10-01,56.91382765531062
2025-10-03,58.91783567134269
2025-10-06,59.118236472945895
2025-10-07,61.523046092184366
2025-10-08,59.318637274549104
2025-10-09,59.719438877755515
2025-10-10,61.12224448897795
2025-10-13,59.519038076152306
2025-10-14,57.71543086172345
2025-10-15,60.0
2025-10-16,62.6
2025-10-17,62.2
2025-10-20,62.4
2025-10-21,62.8
2025-10-23,64.0
2025-10-24,62.8
2025-10-27,63.800000000000004
2025-10-28,63.4
2025-10-29,67.4
2025-10-30,66.0
2025-10-31,63.4
2025-11-03,65.8
2025-11-04,62.6
2025-11-06,56.99999999999999
2025-11-07,56.39999999999999
2025-11-10,56.8
2025-11-11,57.4
2025-11-12,59.8
2025-11-13,58.94308943089431
2025-11-14,58.4
2025-11-17,60.6
2025-11-18,58.8
2025-11-19,58.199999999999996
2025-11-20,57.8
2025-11-21,52.800000000000004
2025-11-24,51.0
2025-11-25,51.0
2025-11-26,54.400000000000006
2025-11-27,53.800000000000004
2025-11-28,52.800000000000004
2025-12-01,53.2
2025-12-02,53.0
2025-12-03,51.4
2025-12-04,51.2
2025-12-05,50.6
2025-12-08,45.6
2025-12-09,46.800000000000004
2025-12-10,46.400000000000006
2025-12-11,46.400000000000006
2025-12-12,48.6
2025-12-15,49.0
2025-12-16,47.199999999999996
2025-12-17,45.800000000000004
2025-12-18,44.800000000000004
2025-12-19,47.8
2025-12-22,49.0
2025-12-23,49.2
2025-12-24,48.6
2025-12-26,49.0
2025-12-29,46.800000000000004
2025-12-30,45.2
2025-12-31,49.0
2026-01-01,49.4
2026-01-02,52.6
2026-01-05,52.800000000000004
2026-01-06,51.4
2026-01-07,51.2
2026-01-08,43.4
2026-01-09,40.2
2026-01-12,38.800000000000004
2026-01-13,40.6
2026-01-14,40.0
2026-01-15,40.09433962264151
2026-01-16,33.0
2026-01-19,31.0
2026-01-20,26.400000000000002
2026-01-21,25.4
2026-01-22,27.800000000000004
2026-01-23,24.6
2026-01-27,24.2
2026-01-28,27.400000000000002
2026-01-29,27.6
2026-01-30,29.258517034068138
